module.exports = [ 
    { item: 'rune full helm', freq: 1, price: '' },
    { item: 'rune platebody', freq: 1, price: '' },
    { item: 'rune platelegs', freq: 1, price: '' },
    { item: 'rune plateskirt', freq: 1, price: '' },
    { item: 'black d\'hide body', freq: 1, price: '' },
    { item: 'black d\'hide chaps', freq: 1, price: '' },
    { item: 'rune battleaxe', freq: 1, price: '' },
    { item: 'rune axe', freq: 1, price: '' },
    { item: 'rune pickaxe', freq: 1, price: '' },
    { item: 'rune dagger', freq: 1, price: '' },
    { item: 'rune longsword', freq: 1, price: '' },
    { item: 'magic shortbow', freq: 1, price: '' },
    { item: 'magic longbow', freq: 1, price: '' },
    { item: 'magic comp bow', freq: 1, price: '' },
    { item: 'lobster', freq: Math.floor(Math.random()*30), price: '' },
    { item: 'shark', freq: Math.floor(Math.random()*30), price: '' },
    { item: 'purple sweets', freq: 1 + Math.floor(Math.random()*30), price: '' },
    { item: 'law rune', freq: 1 + Math.floor(Math.random()*50), price: '' },
    { item: 'nature rune', freq: 1 + Math.floor(Math.random()*50), price: '' },
    { item: 'blood rune', freq: 1 + Math.floor(Math.random()*50), price: '' },
    { item: 'blue firelighter', freq: 1 + Math.floor(Math.random()*20), price: '' },
    { item: 'red firelighter', freq: 1 + Math.floor(Math.random()*20), price: '' },
    { item: 'green firelighter', freq: 1 + Math.floor(Math.random()*20), price: '' },
    { item: 'white firelighter', freq: 1 + Math.floor(Math.random()*20), price: '' },
    { item: 'purple firelighter', freq: 1 + Math.floor(Math.random()*20), price: '' },
    { item: 'coins', freq: 420 + Math.floor(Math.random()*6969), price: '1' },
    pages
];
